epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,26.1323,1.19971,4.7462,1.59672,0.00991,0.44318,0.00733,0.00253,2.01081,51.3748,2.25829,0.00024,0.00024,0.00024
2,41.2836,1.42655,3.37552,1.70143,0.00762,0.48864,0.00664,0.00213,nan,nan,nan,0.00049505,0.00049505,0.00049505
3,56.3909,1.62538,2.37136,1.88651,0.00762,0.48864,0.00664,0.00213,nan,nan,nan,0.000744952,0.000744952,0.000744952
4,71.3578,1.77869,2.39501,1.94771,0.00043,0.11364,0.00028,9e-05,nan,nan,nan,0.000989706,0.000989706,0.000989706
5,86.0396,1.79766,2.4424,1.98728,6e-05,0.01136,3e-05,0,5.41169,inf,208.318,0.00122931,0.00122931,0.00122931
6,100.863,1.66242,2.291,1.91351,0.00248,0.45455,0.00195,0.0006,nan,nan,nan,0.00146377,0.00146377,0.00146377
7,115.565,1.77956,2.26924,2.00401,0.00165,0.39773,0.00137,0.00052,nan,nan,nan,0.00169308,0.00169308,0.00169308
8,130.443,1.77773,2.29886,1.98803,0.00183,0.10227,0.00093,0.00021,4.94521,nan,824.141,0.0018614,0.0018614,0.0018614
9,145.271,1.78797,2.22416,2.01085,0.00402,0.44318,0.00329,0.00106,nan,nan,nan,0.0018416,0.0018416,0.0018416
10,160.129,1.81499,2.28097,1.99147,0.00517,0.04545,0.00141,0.0004,4.14346,34.8268,38.302,0.0018218,0.0018218,0.0018218
11,174.975,1.72743,2.10728,1.91229,0.0055,0.30682,0.00356,0.00088,3.27166,106.539,22.8874,0.001802,0.001802,0.001802
12,189.851,1.73132,2.20014,1.8682,0.01951,0.25,0.00875,0.00283,2.92028,17.3196,6.50277,0.0017822,0.0017822,0.0017822
13,204.729,1.62514,2.20192,1.84206,0.01951,0.25,0.00875,0.00283,5.88273,nan,25.8636,0.0017624,0.0017624,0.0017624
14,219.794,1.54036,2.00003,1.80043,0.04181,0.01136,0.00262,0.00049,3.86373,5.15937,5.10336,0.0017426,0.0017426,0.0017426
15,234.561,1.57805,2.09816,1.83093,0.04314,0.10227,0.02165,0.00612,2.99554,3.9027,3.78233,0.0017228,0.0017228,0.0017228
16,249.655,1.60244,2.02788,1.82633,0.15157,0.34105,0.14128,0.05159,1.89608,9.77592,2.4841,0.001703,0.001703,0.001703
17,264.631,1.51776,1.86265,1.75798,0.10798,0.31818,0.08887,0.03146,2.01604,9.58496,2.6304,0.0016832,0.0016832,0.0016832
18,279.462,1.563,1.90118,1.77261,0.20557,0.375,0.2167,0.06858,2.01336,7.31132,2.44068,0.0016634,0.0016634,0.0016634
19,294.408,1.50815,1.82591,1.74214,0.29635,0.42045,0.27072,0.10112,1.98883,3.35086,2.25598,0.0016436,0.0016436,0.0016436
20,309.49,1.51308,1.85386,1.75524,0.34026,0.52273,0.31554,0.13319,1.82885,3.45213,2.27906,0.0016238,0.0016238,0.0016238
21,324.51,1.40442,1.76482,1.69318,0.29332,0.42045,0.25938,0.10448,1.84413,4.00376,2.18367,0.001604,0.001604,0.001604
22,339.422,1.55856,1.94596,1.74625,0.33944,0.44318,0.29942,0.14272,1.64346,4.45982,2.01554,0.0015842,0.0015842,0.0015842
23,354.473,1.45684,1.7301,1.70078,0.38955,0.44318,0.34157,0.15951,1.69741,3.60219,2.12971,0.0015644,0.0015644,0.0015644
24,369.601,1.42048,1.67092,1.67189,0.30649,0.40909,0.33953,0.18112,1.58809,3.00451,2.03166,0.0015446,0.0015446,0.0015446
25,384.597,1.39985,1.66512,1.67584,0.55732,0.31479,0.31629,0.14461,1.98171,2.28873,2.3427,0.0015248,0.0015248,0.0015248
26,399.493,1.43606,1.7093,1.65714,0.37737,0.39262,0.3166,0.15604,1.63154,2.71815,1.98072,0.001505,0.001505,0.001505
27,414.214,1.40833,1.58821,1.62339,0.44494,0.55682,0.46545,0.23292,1.48879,2.15625,1.81875,0.0014852,0.0014852,0.0014852
28,429.315,1.39471,1.63757,1.64421,0.27647,0.39773,0.28739,0.133,1.83371,2.82271,2.16252,0.0014654,0.0014654,0.0014654
29,444.042,1.43623,1.63624,1.69282,0.2846,0.35227,0.24056,0.109,1.90022,2.45558,2.44841,0.0014456,0.0014456,0.0014456
30,458.9,1.29834,1.59748,1.55408,0.36871,0.51136,0.38919,0.19991,1.69982,2.31512,2.15505,0.0014258,0.0014258,0.0014258
31,473.689,1.37773,1.59644,1.60022,0.42538,0.375,0.33095,0.14781,1.76178,2.66426,2.23904,0.001406,0.001406,0.001406
32,488.556,1.28566,1.49357,1.53933,0.64504,0.47498,0.48515,0.24261,1.74643,1.88241,2.15619,0.0013862,0.0013862,0.0013862
33,503.54,1.30071,1.5142,1.57575,0.54068,0.5,0.42529,0.22922,1.71405,1.892,2.0807,0.0013664,0.0013664,0.0013664
34,518.372,1.32538,1.51069,1.59009,0.46933,0.42211,0.42175,0.20354,1.51992,2.0414,1.92564,0.0013466,0.0013466,0.0013466
35,533.087,1.33555,1.67367,1.59856,0.44676,0.57955,0.46899,0.24046,1.60285,2.04302,1.94797,0.0013268,0.0013268,0.0013268
36,547.917,1.30662,1.6942,1.60195,0.47817,0.53409,0.53832,0.27728,1.45951,1.75206,1.83497,0.001307,0.001307,0.001307
37,562.893,1.28089,1.4929,1.6111,0.59257,0.45455,0.50105,0.2626,1.59633,1.90212,2.0062,0.0012872,0.0012872,0.0012872
38,577.732,1.25465,1.41152,1.53627,0.41928,0.54974,0.46985,0.24057,1.53352,1.81793,1.90268,0.0012674,0.0012674,0.0012674
39,592.472,1.26692,1.52641,1.56398,0.42084,0.59091,0.48162,0.24502,1.50979,2.07128,1.85612,0.0012476,0.0012476,0.0012476
40,607.314,1.34887,1.50811,1.73227,0.5989,0.52273,0.56819,0.28728,1.42722,1.75304,1.77643,0.0012278,0.0012278,0.0012278
41,622.34,1.18888,1.36713,1.51334,0.59744,0.46591,0.45567,0.24033,1.61403,1.99145,1.93897,0.001208,0.001208,0.001208
42,637.194,1.27793,1.42007,1.56093,0.47999,0.52273,0.50409,0.27509,1.44787,1.69595,1.81466,0.0011882,0.0011882,0.0011882
43,651.886,1.1837,1.31286,1.49923,0.7104,0.59091,0.62512,0.3262,1.52407,1.5667,1.87578,0.0011684,0.0011684,0.0011684
44,666.913,1.13805,1.34187,1.47219,0.65254,0.66161,0.62055,0.36226,1.34006,1.5372,1.74539,0.0011486,0.0011486,0.0011486
45,681.908,1.204,1.38487,1.49536,0.50044,0.55682,0.51842,0.25276,1.5329,1.94528,1.98085,0.0011288,0.0011288,0.0011288
46,696.744,1.16339,1.32523,1.47933,0.4821,0.57955,0.49134,0.27715,1.45895,1.95579,1.87475,0.001109,0.001109,0.001109
47,711.506,1.20269,1.3456,1.52732,0.53535,0.56818,0.50775,0.28315,1.43537,1.77841,1.82011,0.0010892,0.0010892,0.0010892
48,726.34,1.10456,1.26808,1.41904,0.61935,0.64714,0.67455,0.39795,1.39214,1.49589,1.8129,0.0010694,0.0010694,0.0010694
49,741.358,1.11546,1.16365,1.43339,0.69421,0.59091,0.65532,0.39076,1.34998,1.43234,1.70039,0.0010496,0.0010496,0.0010496
50,756.214,1.0953,1.30411,1.38242,0.58283,0.61364,0.64218,0.39071,1.2993,1.36345,1.59802,0.0010298,0.0010298,0.0010298
51,770.964,1.08194,1.23062,1.38952,0.5576,0.61364,0.61649,0.40205,1.24701,1.46006,1.59029,0.00101,0.00101,0.00101
52,785.849,1.12771,1.2339,1.46232,0.77728,0.63457,0.73721,0.43446,1.21751,1.38659,1.59074,0.0009902,0.0009902,0.0009902
53,800.813,1.0745,1.20112,1.41609,0.69326,0.61364,0.6557,0.37724,1.28454,1.37412,1.6725,0.0009704,0.0009704,0.0009704
54,815.669,1.06224,1.1187,1.42277,0.72928,0.59091,0.66719,0.42001,1.26524,1.40033,1.62326,0.0009506,0.0009506,0.0009506
55,830.385,1.06691,1.14162,1.40741,0.63276,0.57955,0.58988,0.30801,1.4771,1.67439,1.87251,0.0009308,0.0009308,0.0009308
56,845.212,1.0405,1.16116,1.40215,0.642,0.63177,0.62933,0.36398,1.33842,1.43724,1.76174,0.000911,0.000911,0.000911
57,859.968,1.04002,1.1361,1.39405,0.68834,0.68182,0.71106,0.42563,1.2493,1.24163,1.60592,0.0008912,0.0008912,0.0008912
58,874.818,1.03544,1.12783,1.37925,0.63938,0.78409,0.66156,0.41175,1.23792,1.26276,1.61316,0.0008714,0.0008714,0.0008714
59,889.565,1.08508,1.10784,1.42189,0.64939,0.65249,0.65341,0.38377,1.26512,1.29088,1.63832,0.0008516,0.0008516,0.0008516
60,904.398,1.10339,1.15417,1.41743,0.7772,0.59091,0.67896,0.43355,1.25241,1.379,1.58263,0.0008318,0.0008318,0.0008318
61,919.127,1.0489,1.02727,1.38936,0.71418,0.63636,0.6943,0.44085,1.28197,1.35414,1.6066,0.000812,0.000812,0.000812
62,934.205,1.03344,1.17024,1.37847,0.81699,0.63636,0.73938,0.47253,1.23973,1.22421,1.65209,0.0007922,0.0007922,0.0007922
63,949.16,1.03235,1.08226,1.37168,0.69248,0.71591,0.67403,0.41085,1.2749,1.12861,1.68672,0.0007724,0.0007724,0.0007724
64,963.997,0.99701,1.01381,1.35243,0.67622,0.57955,0.589,0.34537,1.37326,1.41526,1.76885,0.0007526,0.0007526,0.0007526
65,978.731,0.97187,1.12942,1.36244,0.72159,0.63636,0.65945,0.37305,1.33335,1.58517,1.70185,0.0007328,0.0007328,0.0007328
66,993.565,0.99764,1.03553,1.36225,0.60652,0.68182,0.63601,0.42648,1.21627,1.29357,1.59211,0.000713,0.000713,0.000713
67,1008.29,0.95288,1.04702,1.32074,0.68274,0.7581,0.75229,0.47628,1.21051,1.17356,1.58858,0.0006932,0.0006932,0.0006932
68,1023.35,1.0062,1.03719,1.39088,0.65353,0.70736,0.71127,0.4607,1.19949,1.22622,1.65128,0.0006734,0.0006734,0.0006734
69,1038.1,0.98512,1.00529,1.39478,0.76565,0.70543,0.73077,0.46633,1.16501,1.1807,1.58803,0.0006536,0.0006536,0.0006536
70,1052.91,0.91794,0.98428,1.30251,0.73839,0.73864,0.74539,0.48773,1.1982,1.15689,1.59705,0.0006338,0.0006338,0.0006338
71,1067.88,0.91791,1.00504,1.32284,0.6482,0.70455,0.70845,0.50679,1.12844,1.28205,1.50204,0.000614,0.000614,0.000614
72,1082.93,0.96704,0.92773,1.3367,0.65347,0.67045,0.65947,0.45342,1.10138,1.30887,1.46425,0.0005942,0.0005942,0.0005942
73,1097.68,0.90622,0.95436,1.30522,0.7818,0.65148,0.74263,0.47352,1.24201,1.24129,1.56085,0.0005744,0.0005744,0.0005744
74,1112.53,1.02173,1.02069,1.42876,0.68828,0.60227,0.65504,0.42882,1.25567,1.39494,1.5734,0.0005546,0.0005546,0.0005546
75,1127.34,0.94712,0.9377,1.33071,0.69097,0.67045,0.70368,0.47392,1.14962,1.24327,1.49112,0.0005348,0.0005348,0.0005348
76,1142.24,1.00862,1.42232,1.33137,0.82081,0.62466,0.71205,0.49017,1.16111,1.23618,1.52807,0.000515,0.000515,0.000515
77,1157,0.83809,1.33003,1.23305,0.64149,0.80682,0.70454,0.48684,1.15863,1.12453,1.51718,0.0004952,0.0004952,0.0004952
78,1171.84,0.90888,0.91765,1.30463,0.72599,0.72261,0.7275,0.48352,1.17026,1.12816,1.54239,0.0004754,0.0004754,0.0004754
79,1186.6,0.84327,0.89705,1.25668,0.70446,0.75,0.73388,0.51002,1.13879,1.15109,1.51948,0.0004556,0.0004556,0.0004556
80,1201.65,0.89017,0.85639,1.27698,0.73153,0.78409,0.75021,0.52598,1.12682,1.12108,1.51009,0.0004358,0.0004358,0.0004358
81,1216.58,0.87913,0.86882,1.25336,0.81759,0.71311,0.7644,0.51504,1.22072,1.14669,1.58615,0.000416,0.000416,0.000416
82,1231.38,0.89799,1.1015,1.28357,0.71465,0.71591,0.75538,0.52603,1.1836,1.13588,1.57564,0.0003962,0.0003962,0.0003962
83,1246.35,0.83616,0.85741,1.24262,0.76088,0.65091,0.72649,0.52106,1.1563,1.14556,1.55423,0.0003764,0.0003764,0.0003764
84,1261.18,0.82612,0.82118,1.24249,0.79396,0.69318,0.74521,0.52741,1.09887,1.0609,1.47984,0.0003566,0.0003566,0.0003566
85,1276.14,0.8529,0.8491,1.24866,0.7796,0.69318,0.74954,0.55369,0.9904,0.92168,1.40335,0.0003368,0.0003368,0.0003368
86,1291.17,0.84858,0.87618,1.27711,0.74379,0.70455,0.74264,0.51667,1.1398,1.0952,1.50845,0.000317,0.000317,0.000317
87,1305.94,0.88707,0.85089,1.28713,0.72387,0.74477,0.75312,0.53913,1.0748,1.03465,1.46565,0.0002972,0.0002972,0.0002972
88,1320.77,0.74118,0.75312,1.18139,0.79887,0.72727,0.77115,0.56733,1.02428,0.95626,1.42125,0.0002774,0.0002774,0.0002774
89,1335.72,0.83852,0.81612,1.2472,0.81887,0.71929,0.7732,0.55886,1.04832,0.98092,1.46225,0.0002576,0.0002576,0.0002576
90,1350.57,0.76051,0.72879,1.20106,0.80168,0.75,0.77369,0.55405,1.0438,0.88596,1.48768,0.0002378,0.0002378,0.0002378
91,1366.58,0.67132,0.6721,1.09901,0.84726,0.68182,0.77118,0.53026,1.11475,1.01755,1.56573,0.000218,0.000218,0.000218
92,1381.58,0.63509,0.60209,1.09599,0.78283,0.71591,0.74988,0.54119,1.05642,1.02161,1.50844,0.0001982,0.0001982,0.0001982
93,1396.29,0.62973,0.57807,1.08546,0.81099,0.72727,0.75522,0.55103,1.0149,0.96875,1.47217,0.0001784,0.0001784,0.0001784
94,1411.12,0.61112,0.54001,1.10686,0.79884,0.67692,0.74716,0.55715,1.02319,0.93014,1.4724,0.0001586,0.0001586,0.0001586
95,1425.85,0.58136,0.51132,1.04447,0.82831,0.71274,0.77241,0.5702,1.031,0.88232,1.50485,0.0001388,0.0001388,0.0001388
96,1440.97,0.63017,0.57106,1.09986,0.82859,0.73864,0.77128,0.54003,1.05154,0.95953,1.52923,0.000119,0.000119,0.000119
97,1455.71,0.59129,0.54608,1.08866,0.8456,0.74686,0.77471,0.55616,1.07574,0.9187,1.54114,9.92e-05,9.92e-05,9.92e-05
98,1470.52,0.58609,0.49977,1.07295,0.83653,0.75598,0.76338,0.55365,1.08358,0.92874,1.54979,7.94e-05,7.94e-05,7.94e-05
99,1485.21,0.5602,0.5483,1.05064,0.81159,0.76136,0.75829,0.549,1.05113,0.92586,1.51588,5.96e-05,5.96e-05,5.96e-05
100,1500.01,0.58967,0.54625,1.08228,0.8196,0.75,0.77134,0.56866,1.04309,0.90218,1.50982,3.98e-05,3.98e-05,3.98e-05
