                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  2.055,                 5.5061,                 2.2112,                0.00183,                0.51546,                 0.0014,                0.00045,                 3.2334,                    inf,                 4.5937,                0.00036,                0.00036,                0.00036
                      2,                 2.3431,                 3.0767,                  2.372,                0.00183,                0.51546,                 0.0014,                0.00045,                    nan,                    nan,                    nan,             0.00073267,             0.00073267,             0.00073267
                      3,                 2.3971,                 2.9947,                 2.3748,                0.00183,                0.51546,                 0.0014,                0.00045,                    nan,                    nan,                    nan,              0.0010978,              0.0010978,              0.0010978
                      4,                 2.3305,                 2.8665,                 2.3285,                0.00183,                0.51546,                 0.0014,                0.00045,                    nan,                    nan,                    nan,              0.0014555,              0.0014555,              0.0014555
                      5,                 2.2677,                 2.8336,                 2.2555,                0.00183,                0.51546,                 0.0014,                0.00045,                    nan,                    nan,                    nan,              0.0018056,              0.0018056,              0.0018056
                      6,                 2.2342,                 2.8888,                 2.3509,                0.00011,                0.03093,                  6e-05,                  1e-05,                    nan,                    nan,                    nan,               0.001901,               0.001901,               0.001901
                      7,                 2.2949,                 2.8792,                 2.3365,                0.00011,                0.03093,                  6e-05,                  1e-05,                      0,                 71.594,                      0,              0.0018812,              0.0018812,              0.0018812
                      8,                 2.2873,                 2.8258,                 2.2889,                0.03276,                0.04124,                 0.0035,                0.00099,                 4.1595,                 8.6409,                 7.6554,              0.0018614,              0.0018614,              0.0018614
                      9,                 2.1963,                 2.7979,                 2.2486,                0.00027,                0.01031,                  5e-05,                  1e-05,                 3.4174,                 950.28,                 3.2967,              0.0018416,              0.0018416,              0.0018416
                     10,                 2.1534,                 2.7134,                 2.1743,                0.02707,                0.02062,                0.00478,                 0.0014,                 2.7754,                 6.2007,                 2.8384,              0.0018218,              0.0018218,              0.0018218
                     11,                  2.167,                 2.7789,                  2.219,                0.02057,                0.10309,                0.01184,                0.00396,                 2.9653,                 8.5203,                 3.1005,               0.001802,               0.001802,               0.001802
                     12,                 2.1821,                 2.7628,                 2.2499,                0.02771,                0.09278,                0.01109,                0.00249,                  3.474,                 5.8965,                 3.3296,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.1185,                 2.6748,                 2.1747,                0.08858,                0.17526,                0.05542,                0.01563,                 2.7215,                 5.2313,                 2.8735,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.1156,                 2.6539,                 2.1684,                0.03041,                0.07216,                0.01238,                0.00391,                  2.667,                 4.8961,                 2.7288,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.0489,                 2.5812,                 2.1358,                0.09698,                0.18557,                0.04898,                0.01456,                 2.7139,                 4.4861,                 2.6582,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.1323,                 2.5852,                  2.147,                 0.0509,                0.14433,                0.02429,                0.00716,                  2.894,                 4.1332,                 2.7956,               0.001703,               0.001703,               0.001703
                     17,                  2.063,                 2.5191,                 2.1301,                0.00632,                0.12371,                0.00471,                0.00152,                 2.9229,                 5.7047,                 3.3032,              0.0016832,              0.0016832,              0.0016832
                     18,                  2.083,                 2.5288,                 2.1055,                0.04061,                0.18557,                0.02098,                0.00648,                 2.8017,                 4.5586,                 2.8147,              0.0016634,              0.0016634,              0.0016634
                     19,                 2.0233,                 2.4712,                 2.0757,                0.12497,                0.17526,                0.06696,                0.02313,                 2.4699,                 4.0087,                 2.5546,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.0522,                 2.5279,                 2.1164,                0.31587,                0.14433,                0.09604,                0.03816,                 2.4992,                 3.1349,                 2.4968,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.0072,                 2.4268,                 2.0369,                0.18392,                0.17526,                0.11689,                0.04394,                 2.4542,                 2.8663,                 2.3108,               0.001604,               0.001604,               0.001604
                     22,                 2.0106,                 2.4077,                 2.0632,                0.21701,                0.29897,                0.15174,                0.05186,                 2.6157,                 2.8648,                 2.4546,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.9744,                 2.3934,                 2.0169,                0.17907,                0.19588,                0.11144,                0.04385,                 2.4994,                 3.8141,                 2.3506,              0.0015644,              0.0015644,              0.0015644
                     24,                 1.9488,                 2.3365,                 1.9956,                0.18528,                0.27835,                0.11279,                0.04203,                 2.3546,                 3.0685,                 2.2604,              0.0015446,              0.0015446,              0.0015446
                     25,                  1.951,                 2.3342,                  1.997,                0.28977,                0.20619,                0.13338,                0.04767,                 2.4787,                 3.1197,                 2.4192,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.9408,                 2.3694,                 2.0066,                0.18964,                0.30928,                0.13109,                0.04392,                 2.2385,                 2.8113,                 2.1409,               0.001505,               0.001505,               0.001505
                     27,                 1.9599,                 2.3164,                 2.0103,                 0.2168,                0.20619,                0.13249,                 0.0592,                 2.5215,                 3.0161,                 2.3552,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.9818,                 2.3618,                 2.0298,                0.28841,                0.24742,                0.18305,                0.06891,                 2.2514,                 2.8165,                 2.2012,              0.0014654,              0.0014654,              0.0014654
                     29,                 1.9993,                 2.3545,                 2.0117,                0.24157,                0.24742,                0.17326,                0.06824,                 2.4571,                 3.0674,                 2.3054,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.9487,                 2.2937,                 1.9609,                0.20002,                0.19588,                0.15601,                0.06904,                  2.377,                 2.5392,                 2.2319,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.9258,                 2.2254,                  1.965,                0.28687,                0.29897,                0.23129,                0.07035,                 2.4626,                 2.4727,                  2.292,               0.001406,               0.001406,               0.001406
                     32,                 1.8755,                 2.2626,                 1.9297,                0.29703,                0.28866,                0.19075,                0.06871,                  2.344,                 2.9223,                 2.2034,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.9519,                 2.2924,                 1.9474,                0.07878,                0.13402,                0.07273,                0.03093,                 2.4776,                 3.2109,                 2.3695,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.8975,                 2.2516,                 1.9504,                0.35561,                0.35052,                0.24969,                0.08876,                 2.2589,                 2.6366,                 2.1589,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.8672,                 2.2066,                 1.9432,                0.21399,                0.35052,                0.17016,                0.05773,                 2.3525,                  3.378,                 2.2311,              0.0013268,              0.0013268,              0.0013268
                     36,                   1.92,                 2.2071,                 1.9511,                0.23769,                0.27835,                0.19815,                0.07438,                 2.3634,                 2.6228,                 2.2378,               0.001307,               0.001307,               0.001307
                     37,                 1.8809,                 2.1901,                 1.9403,                0.23843,                0.29897,                 0.2027,                0.08102,                 2.2649,                 2.5243,                 2.1898,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.8872,                 2.2099,                 1.9423,                0.27869,                0.29897,                0.23772,                0.08036,                 2.2679,                 2.4825,                 2.1713,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.8439,                  2.199,                 1.9304,                   0.29,                0.34021,                0.22377,                0.06978,                  2.391,                 2.5597,                 2.2414,              0.0012476,              0.0012476,              0.0012476
                     40,                  1.864,                 2.1287,                 1.9241,                0.27424,                0.30928,                0.19069,                0.07698,                 2.2927,                 2.4173,                 2.0949,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.8434,                 2.1231,                 1.8828,                0.38788,                0.31959,                0.25705,                0.08249,                 2.2324,                 2.5531,                 2.1022,               0.001208,               0.001208,               0.001208
                     42,                 1.8629,                 2.1248,                  1.902,                0.26241,                0.20908,                0.20079,                0.08262,                 2.3008,                 2.6871,                 2.1497,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.8201,                 2.0894,                 1.8816,                0.35055,                0.27835,                 0.2598,                0.10149,                 2.2467,                 2.3242,                 2.0959,              0.0011684,              0.0011684,              0.0011684
                     44,                 1.7874,                 2.0731,                 1.8684,                0.47289,                0.25773,                0.25195,                0.08851,                 2.2891,                 2.3837,                 2.1283,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.8358,                 2.0707,                 1.8885,                0.36263,                0.33436,                0.28892,                0.11155,                 2.1331,                 2.3415,                 2.0513,              0.0011288,              0.0011288,              0.0011288
                     46,                   1.82,                 2.0715,                 1.8676,                0.24453,                0.36082,                0.26175,                 0.0991,                 2.2333,                 2.3514,                 2.0965,               0.001109,               0.001109,               0.001109
                     47,                 1.8256,                 2.0975,                 1.9021,                0.29445,                0.39175,                0.21532,                0.08932,                 2.2662,                 2.3951,                 2.1785,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.8189,                 2.1024,                 1.8708,                0.22113,                0.35417,                0.22732,                0.08588,                 2.3458,                 2.4473,                 2.2354,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.8116,                 2.0334,                 1.8554,                0.27839,                0.40569,                0.25867,                0.09111,                  2.253,                 2.4233,                 2.1774,              0.0010496,              0.0010496,              0.0010496
                     50,                 1.8134,                 2.0578,                 1.8531,                0.37662,                 0.3299,                0.30484,                0.12372,                 2.1655,                 2.2624,                 2.0303,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.7785,                 1.9759,                 1.8383,                0.34058,                0.42268,                0.26869,                0.10952,                 2.2426,                 2.3241,                 2.1354,                0.00101,                0.00101,                0.00101
                     52,                 1.7777,                 1.9161,                 1.8241,                0.37582,                0.39175,                0.30397,                0.11566,                 2.2528,                 2.2295,                 2.1232,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.8032,                 1.9824,                  1.849,                0.34102,                 0.3299,                0.28152,                0.10182,                 2.2841,                 2.2615,                 2.1681,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.7579,                 1.9475,                 1.8149,                0.29203,                 0.3299,                0.25733,                0.08612,                 2.2825,                 2.4656,                 2.1387,              0.0009506,              0.0009506,              0.0009506
                     55,                 1.7397,                  1.986,                 1.8117,                0.41066,                0.35052,                0.29618,                0.11072,                 2.2626,                 2.3516,                 2.1101,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.7724,                 1.9697,                 1.8134,                0.40885,                0.27835,                0.31714,                0.12525,                 2.1804,                 2.1949,                 2.0461,               0.000911,               0.000911,               0.000911
                     57,                 1.7184,                 1.9074,                 1.8015,                0.39679,                0.38144,                0.34403,                0.12345,                 2.0588,                 2.1451,                 1.9881,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.7765,                 1.9853,                 1.8287,                0.40634,                0.34021,                0.32198,                0.11934,                 2.1543,                 2.1944,                 2.0145,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.7377,                 1.9217,                 1.8082,                0.39266,                0.35052,                0.29297,                0.10167,                 2.2768,                 2.2956,                 2.1053,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.7467,                 1.9036,                 1.7657,                0.35212,                0.46392,                0.33844,                0.14053,                 2.2289,                 2.0885,                 2.0494,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.6933,                 1.8365,                 1.7679,                0.41947,                0.40972,                0.34295,                0.12495,                 2.1436,                 2.1422,                 2.0514,               0.000812,               0.000812,               0.000812
                     62,                  1.704,                 1.8875,                 1.7825,                0.42024,                0.34021,                0.33476,                0.13054,                 2.1778,                 2.1486,                 2.0711,              0.0007922,              0.0007922,              0.0007922
                     63,                 1.7066,                 1.8813,                 1.7674,                 0.4964,                0.34021,                0.34647,                0.12507,                 2.2434,                 2.1616,                 2.0716,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.6669,                 1.8372,                 1.7338,                0.53796,                0.37113,                  0.401,                0.15404,                 2.2224,                 2.0947,                 2.1029,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.6691,                 1.8334,                 1.7605,                0.47698,                 0.4433,                0.39074,                0.15702,                 2.1561,                 2.1052,                 2.1002,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.6877,                 1.8098,                 1.7725,                0.62941,                0.28866,                0.36566,                0.15593,                  2.095,                 2.1181,                 2.0191,               0.000713,               0.000713,               0.000713
                     67,                 1.7154,                  1.835,                 1.7732,                0.48698,                0.36082,                0.36098,                0.14806,                  2.144,                 2.1148,                 2.0513,              0.0006932,              0.0006932,              0.0006932
                     68,                 1.6774,                 1.7861,                 1.7513,                0.42906,                0.41237,                0.34233,                0.12776,                 2.1906,                 2.1477,                 2.0986,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.6804,                  1.787,                 1.7806,                0.54812,                 0.3299,                0.38309,                0.13519,                 2.1788,                 2.0814,                 2.0525,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.6529,                 1.7561,                 1.7361,                0.42597,                0.38144,                0.34725,                0.13334,                 2.1698,                 2.2009,                 2.0215,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.6108,                 1.6835,                 1.7016,                0.43139,                0.41455,                0.34079,                0.12521,                 2.2023,                 2.3194,                 2.0711,               0.000614,               0.000614,               0.000614
                     72,                 1.6649,                 1.7374,                 1.7166,                0.50952,                0.43911,                0.44333,                0.16949,                 2.1573,                 2.0486,                 2.0287,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.7074,                 1.7447,                 1.7712,                0.47154,                0.46392,                0.41304,                0.16667,                 2.1327,                 1.9976,                 2.0312,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.6035,                 1.7018,                 1.7155,                0.46745,                0.49485,                0.39907,                0.15441,                 2.1325,                 1.9787,                  2.035,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.6009,                 1.6869,                 1.6946,                0.44082,                0.46325,                0.39973,                 0.1644,                 2.1139,                 1.9033,                 1.9979,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.6096,                 1.7559,                 1.7224,                0.41894,                0.51546,                0.43441,                0.17109,                 2.1803,                 1.9773,                 2.0445,               0.000515,               0.000515,               0.000515
                     77,                  1.537,                 1.6551,                 1.6852,                0.35715,                0.42268,                0.34705,                0.13937,                 2.1678,                 2.0837,                 2.0852,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.5884,                 1.6375,                 1.6868,                0.40823,                0.46392,                0.38575,                0.14966,                 2.1206,                 1.9963,                 2.0055,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.5877,                  1.617,                 1.6966,                0.43612,                0.49435,                0.37418,                 0.1525,                 2.1109,                 2.0248,                 2.0126,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.5601,                  1.599,                 1.6459,                0.41109,                0.43299,                0.37869,                0.15939,                 2.0877,                 1.9699,                 1.9892,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.6012,                 1.6276,                 1.6865,                0.48568,                0.35046,                0.34603,                0.13761,                 2.1831,                 2.0059,                 2.0684,               0.000416,               0.000416,               0.000416
                     82,                 1.5487,                 1.5673,                 1.6571,                0.40617,                0.50515,                0.41722,                0.16408,                  2.087,                 1.9216,                   1.99,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.5846,                 1.5854,                 1.6793,                0.47998,                0.43299,                0.40638,                  0.169,                 2.1208,                 1.9587,                 2.0247,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.5772,                 1.5666,                 1.6713,                 0.4216,                0.49485,                0.40426,                0.16234,                 2.1368,                 1.9221,                  2.073,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.5574,                 1.5413,                 1.6585,                0.49973,                0.43299,                0.41196,                0.16763,                 2.1611,                 1.9181,                 2.0972,              0.0003368,              0.0003368,              0.0003368
                     86,                  1.536,                 1.5356,                 1.6354,                0.46883,                0.43299,                0.39819,                0.15875,                 2.1425,                 1.9713,                 2.0625,               0.000317,               0.000317,               0.000317
                     87,                 1.5468,                 1.5424,                 1.6406,                0.48746,                0.53608,                0.45556,                0.17632,                 2.1305,                 1.8816,                 2.0345,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.5112,                  1.518,                 1.6301,                0.50642,                0.49485,                0.42714,                0.18743,                 2.1308,                 1.9145,                  2.066,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.5528,                 1.5265,                 1.6559,                0.42489,                0.53608,                0.44354,                0.18476,                 2.0911,                 1.9173,                 2.0187,              0.0002576,              0.0002576,              0.0002576
                     90,                 1.5217,                 1.5163,                 1.6361,                0.51187,                0.46392,                0.43708,                0.18912,                 2.0613,                 1.8854,                  1.992,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.5416,                 1.5301,                 1.7228,                0.44965,                0.46392,                0.41783,                0.17196,                 2.0356,                 1.9577,                 1.9846,               0.000218,               0.000218,               0.000218
                     92,                 1.5016,                 1.4065,                 1.7012,                0.45777,                0.52577,                0.42504,                0.18837,                 2.0569,                 1.9235,                 1.9888,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.4759,                 1.3644,                 1.7008,                0.51349,                0.43299,                0.42409,                0.18948,                 2.0877,                 1.9794,                 2.0192,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.5069,                 1.3696,                 1.7319,                0.49198,                0.47926,                0.44035,                0.17971,                 2.0391,                 1.9769,                 1.9762,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.4674,                 1.3063,                 1.6789,                0.51877,                0.45361,                0.42086,                0.18003,                 2.0573,                 1.9678,                 2.0037,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.4555,                 1.2984,                 1.6756,                0.59537,                0.43299,                 0.4557,                0.19369,                 2.0704,                 1.9098,                 2.0162,               0.000119,               0.000119,               0.000119
                     97,                 1.4368,                 1.2769,                 1.6581,                 0.6163,                0.41237,                0.46436,                0.18916,                 2.1036,                 1.9218,                 2.0396,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.4326,                 1.2681,                 1.6579,                0.48832,                0.48454,                0.47082,                0.18651,                 2.0855,                 1.9239,                 2.0203,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 1.4178,                 1.2416,                 1.6231,                0.46142,                0.50515,                0.46272,                0.18607,                 2.0765,                  1.919,                 2.0137,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                 1.4339,                 1.2426,                 1.6602,                0.60988,                0.39175,                0.44563,                0.18306,                 2.0745,                 1.9144,                 2.0162,               3.98e-05,               3.98e-05,               3.98e-05
